,0,Predicted values
2140,1,1
2141,1,1
2142,1,1
2143,1,1
2144,0,0
2145,1,1
2146,0,0
2147,0,0
2148,1,1
2149,0,0
2150,0,0
2151,0,0
2152,0,0
2153,1,1
2154,0,0
2155,0,0
2156,1,1
2157,1,1
2158,1,1
2159,1,1
2160,0,0
2161,0,0
2162,1,1
2163,1,1
2164,0,0
2165,1,1
2166,0,0
2167,1,1
2168,0,0
2169,0,0
2170,0,0
2171,1,1
2172,1,1
2173,0,0
2174,0,0
2175,0,0
2176,1,1
2177,0,0
2178,1,1
2179,0,0
2180,1,1
2181,0,0
2182,0,0
2183,0,0
2184,1,1
2185,0,0
2186,0,0
2187,0,0
2188,0,1
2189,1,1
2190,1,1
2191,1,1
2192,1,1
2193,1,1
2194,0,0
2195,1,1
2196,1,1
2197,1,1
2198,1,1
2199,1,1
2200,0,0
2201,0,0
2202,0,0
2203,1,1
2204,1,1
2205,0,0
2206,1,1
2207,0,0
2208,1,1
2209,1,1
2210,1,1
2211,1,1
2212,0,0
2213,1,1
2214,1,1
2215,1,1
2216,0,0
2217,0,0
2218,0,0
2219,0,0
2220,1,1
2221,1,0
2222,0,0
2223,0,0
2224,0,0
2225,0,0
2226,1,1
2227,0,0
2228,1,1
2229,0,0
2230,1,1
2231,1,1
2232,0,0
2233,0,0
2234,1,1
2235,0,0
2236,0,0
2237,0,0
2238,0,0
2239,1,1
2240,1,1
2241,0,0
2242,1,1
2243,1,1
2244,1,1
2245,1,1
2246,1,1
2247,1,1
2248,0,0
2249,0,0
2250,1,1
2251,0,0
2252,0,0
2253,0,0
2254,0,0
2255,0,1
2256,1,1
2257,1,1
2258,1,1
2259,0,0
2260,1,1
2261,0,0
2262,1,1
2263,1,1
2264,0,0
2265,0,0
2266,0,0
2267,1,1
2268,1,1
2269,1,1
2270,1,1
2271,0,0
2272,1,1
2273,1,1
2274,1,1
2275,1,1
2276,0,0
2277,0,0
2278,1,1
2279,1,1
2280,1,1
2281,0,1
2282,0,0
2283,1,1
2284,1,1
2285,0,0
2286,1,1
2287,0,0
2288,0,0
2289,0,0
2290,0,0
2291,0,0
2292,0,0
2293,1,1
2294,1,1
2295,1,1
2296,0,0
2297,1,1
2298,1,1
2299,0,0
2300,0,0
2301,1,1
2302,1,1
2303,0,0
2304,0,0
2305,1,1
2306,1,1
2307,1,1
2308,0,0
2309,0,0
2310,0,0
2311,1,1
2312,1,1
2313,0,0
2314,0,0
2315,0,0
2316,0,0
2317,1,1
2318,1,1
2319,1,1
2320,1,1
2321,1,1
2322,0,0
2323,1,1
2324,0,0
2325,1,1
2326,0,0
2327,1,1
2328,1,1
2329,1,1
2330,0,0
2331,1,1
2332,0,0
2333,0,0
2334,0,0
2335,0,0
2336,1,1
2337,0,0
2338,1,1
2339,1,1
2340,0,0
2341,0,0
2342,0,0
2343,1,1
2344,0,0
2345,1,1
2346,1,1
2347,0,0
2348,1,1
2349,1,1
2350,0,0
2351,0,0
2352,0,0
2353,0,0
2354,1,1
2355,0,0
2356,0,0
2357,0,0
2358,0,0
2359,1,1
2360,0,0
2361,1,1
2362,0,0
2363,0,0
2364,0,0
2365,1,1
2366,0,0
2367,1,1
2368,0,0
2369,1,1
2370,0,0
2371,0,0
2372,0,0
2373,0,0
2374,1,1
2375,1,1
2376,0,0
2377,1,1
2378,1,1
2379,1,1
2380,0,0
2381,0,0
2382,1,1
2383,1,1
2384,1,1
2385,1,1
2386,1,1
2387,0,0
2388,1,1
2389,1,1
2390,1,1
2391,1,1
2392,1,1
2393,1,1
2394,1,1
2395,1,1
2396,0,0
2397,1,1
2398,0,0
2399,0,0
2400,1,1
2401,1,1
2402,1,1
2403,1,1
2404,0,0
2405,0,0
2406,1,1
2407,0,1
2408,0,0
2409,0,0
2410,0,0
2411,0,0
2412,1,1
2413,1,1
2414,0,0
2415,0,1
2416,1,1
2417,1,1
2418,0,0
2419,1,1
2420,1,1
2421,1,1
2422,1,1
2423,0,0
2424,0,0
2425,0,0
2426,1,1
2427,0,0
2428,1,1
2429,1,1
2430,0,0
2431,1,1
2432,0,0
2433,0,0
2434,1,1
2435,0,0
2436,1,1
2437,0,0
2438,1,1
2439,1,1
2440,0,0
2441,1,1
2442,1,1
2443,1,1
2444,0,0
2445,1,1
2446,0,0
2447,0,0
2448,0,0
2449,1,1
2450,1,1
2451,1,1
2452,0,0
2453,0,0
2454,0,0
2455,1,1
2456,1,1
2457,0,0
2458,1,1
2459,0,0
2460,0,0
2461,0,0
2462,0,0
2463,1,1
2464,0,0
2465,1,1
2466,1,1
2467,1,1
2468,0,0
2469,1,1
2470,1,1
2471,1,1
2472,0,0
2473,1,1
2474,1,1
2475,1,1
2476,1,1
2477,0,0
2478,0,0
2479,1,1
2480,1,1
2481,0,0
2482,1,1
2483,0,0
2484,1,1
2485,0,0
2486,0,0
2487,0,0
2488,1,1
2489,1,1
2490,0,0
2491,0,0
2492,1,1
2493,0,0
2494,1,1
2495,1,1
2496,0,0
2497,0,0
2498,0,0
2499,0,0
2500,0,0
2501,1,1
2502,1,1
2503,0,0
2504,1,1
2505,0,0
2506,0,0
2507,1,1
2508,0,0
2509,1,1
2510,0,0
2511,1,1
2512,1,1
2513,0,0
2514,0,0
2515,0,0
2516,0,0
2517,1,1
2518,1,1
2519,1,1
2520,1,1
2521,1,1
2522,1,1
2523,1,1
2524,0,0
2525,0,0
2526,1,1
2527,1,1
2528,1,1
2529,0,0
2530,1,1
2531,0,0
2532,1,1
2533,0,0
2534,1,1
2535,0,0
2536,0,0
2537,0,0
2538,1,1
2539,1,1
2540,0,0
2541,0,0
2542,0,0
2543,1,1
2544,0,0
2545,0,0
2546,0,0
2547,1,1
2548,1,1
2549,1,1
2550,1,1
2551,0,0
2552,0,0
2553,0,0
2554,1,1
2555,1,1
2556,1,1
2557,0,0
2558,0,0
2559,1,1
2560,0,0
2561,0,0
2562,1,1
2563,1,1
2564,0,0
2565,1,1
2566,0,0
2567,1,1
2568,0,0
2569,1,1
2570,1,1
2571,0,1
2572,1,1
2573,0,0
2574,0,0
2575,1,1
2576,1,1
2577,1,1
2578,1,1
2579,1,1
2580,0,0
2581,1,1
2582,0,0
2583,1,1
2584,0,0
2585,0,0
2586,0,0
2587,1,1
2588,1,1
2589,0,0
2590,0,0
2591,1,1
2592,1,1
2593,0,0
2594,0,0
2595,1,1
2596,1,1
2597,1,1
2598,0,0
2599,0,0
2600,1,1
2601,1,1
2602,1,1
2603,1,1
2604,1,1
2605,0,0
2606,1,1
2607,0,0
2608,1,1
2609,1,1
2610,1,1
2611,1,1
2612,0,0
2613,1,1
2614,1,1
2615,0,0
2616,0,0
2617,0,0
2618,0,0
2619,1,1
2620,1,1
2621,1,1
2622,1,1
2623,0,0
2624,1,1
2625,0,0
2626,0,0
2627,1,1
2628,0,0
2629,0,0
2630,1,1
2631,0,0
2632,0,0
2633,0,0
2634,1,1
2635,1,1
2636,1,1
2637,0,0
2638,0,0
2639,1,1
2640,1,1
2641,0,0
2642,1,1
2643,1,1
2644,1,1
2645,0,0
2646,1,1
2647,1,1
2648,0,0
2649,1,1
2650,0,0
2651,1,1
2652,1,1
2653,0,0
2654,1,1
2655,0,0
2656,0,0
2657,0,0
2658,1,1
2659,1,1
2660,1,1
2661,0,0
2662,1,1
2663,0,0
2664,0,0
2665,0,0
2666,1,1
2667,1,1
2668,1,1
2669,1,1
2670,1,1
2671,0,0
2672,0,0
2673,1,1
2674,0,0
2675,1,0
2676,1,1
2677,1,1
2678,0,0
2679,0,0
2680,1,1
2681,1,1
2682,1,1
2683,1,1
2684,1,1
2685,0,0
2686,1,1
2687,0,0
2688,1,1
2689,0,0
2690,0,0
2691,1,1
2692,0,0
2693,0,0
2694,1,1
2695,1,1
2696,1,1
2697,0,0
2698,0,0
2699,0,0
2700,0,0
2701,0,0
2702,1,1
2703,1,1
2704,0,0
2705,0,0
2706,0,0
2707,1,1
2708,0,0
2709,0,0
2710,1,1
2711,1,1
2712,1,1
2713,1,1
2714,1,1
2715,0,0
2716,0,0
2717,1,1
2718,0,0
2719,1,1
2720,0,0
2721,0,0
2722,0,0
2723,0,0
2724,1,1
2725,0,0
2726,1,1
2727,1,1
2728,1,1
2729,0,0
2730,1,1
2731,1,1
2732,0,0
2733,1,1
2734,1,1
2735,1,1
2736,0,0
2737,0,0
2738,0,0
2739,0,0
2740,1,1
2741,1,1
2742,1,1
2743,0,0
2744,1,1
2745,1,1
2746,0,0
2747,0,0
2748,1,1
2749,1,1
2750,1,1
2751,0,0
2752,0,0
2753,1,1
2754,1,1
2755,1,1
2756,0,0
2757,0,0
2758,0,0
2759,0,0
2760,0,0
2761,1,1
2762,1,1
2763,1,1
2764,0,0
2765,1,1
2766,0,0
2767,0,0
2768,0,0
2769,1,1
2770,1,1
2771,1,1
2772,1,1
2773,0,0
2774,1,1
2775,1,1
2776,0,0
2777,0,0
2778,0,0
2779,0,0
2780,1,1
2781,1,1
2782,0,0
2783,1,1
2784,1,1
2785,0,0
2786,0,0
2787,0,0
2788,0,0
2789,0,0
2790,1,1
2791,1,1
2792,0,0
2793,1,1
2794,0,0
2795,1,1
2796,0,0
2797,0,0
2798,1,1
2799,0,0
2800,1,1
2801,1,1
2802,0,1
2803,1,1
2804,1,1
2805,1,1
2806,0,0
2807,0,0
2808,0,0
2809,1,1
2810,1,1
2811,1,1
2812,0,0
2813,0,0
2814,1,1
2815,0,0
2816,0,0
2817,1,1
2818,1,1
2819,0,0
2820,0,0
2821,0,0
2822,0,0
2823,0,0
2824,1,1
2825,1,1
2826,0,0
2827,0,0
2828,1,1
2829,1,1
2830,0,0
2831,1,1
2832,1,1
2833,1,1
2834,0,0
2835,0,0
2836,1,1
2837,1,1
2838,1,1
2839,0,0
2840,1,1
2841,0,0
2842,0,0
2843,0,0
2844,1,1
2845,0,0
2846,1,1
2847,0,0
2848,0,0
2849,0,0
2850,0,1
2851,0,0
2852,0,0
2853,1,1
2854,1,1
2855,1,1
2856,1,1
2857,0,0
2858,1,1
2859,1,1
2860,1,1
2861,1,1
2862,1,1
2863,1,1
2864,1,1
2865,0,0
2866,0,0
2867,1,1
2868,0,0
2869,1,0
2870,1,1
2871,0,0
2872,0,0
2873,1,1
2874,0,0
2875,1,1
2876,0,0
2877,0,0
2878,0,0
2879,1,1
2880,1,1
2881,0,0
2882,0,0
2883,1,1
2884,1,1
2885,1,1
2886,0,0
2887,1,1
2888,0,0
2889,1,1
2890,1,1
2891,1,1
2892,0,0
2893,0,0
2894,1,1
2895,1,1
2896,1,1
2897,0,0
2898,1,1
2899,1,1
2900,0,0
2901,0,0
2902,1,1
2903,0,0
2904,1,1
2905,1,0
2906,0,0
2907,0,0
2908,1,1
2909,1,1
2910,0,0
2911,0,0
2912,1,1
2913,1,1
2914,1,1
2915,1,1
2916,1,1
2917,0,0
2918,1,1
2919,0,0
2920,1,1
2921,0,1
2922,1,1
2923,1,1
2924,0,0
2925,1,1
2926,1,1
2927,0,0
2928,1,1
2929,0,0
2930,0,0
2931,0,0
2932,0,0
2933,1,0
2934,1,1
2935,0,0
2936,0,0
2937,0,0
2938,0,0
2939,0,0
2940,1,1
2941,0,0
2942,0,0
2943,0,1
2944,0,0
2945,0,0
2946,0,0
2947,1,1
2948,0,0
2949,1,1
2950,1,1
2951,0,0
2952,0,0
2953,0,0
2954,1,1
2955,1,1
2956,0,0
2957,1,1
2958,1,1
2959,0,0
2960,0,0
2961,0,0
2962,0,0
2963,1,1
2964,1,1
2965,0,0
2966,0,0
2967,1,1
2968,1,1
2969,1,1
2970,1,1
2971,1,1
2972,1,1
2973,0,0
2974,0,0
2975,1,0
2976,0,0
2977,1,1
2978,1,1
2979,0,0
2980,0,0
2981,1,1
2982,0,0
2983,0,0
2984,0,0
2985,1,1
2986,1,1
2987,1,1
2988,1,1
2989,0,0
2990,0,0
2991,1,1
2992,1,1
2993,0,1
2994,0,0
2995,1,1
2996,1,1
2997,0,0
2998,1,1
2999,1,1
3000,1,1
3001,1,1
3002,0,0
3003,0,0
3004,0,0
3005,0,0
3006,0,0
3007,0,0
3008,0,0
3009,0,0
3010,1,1
3011,1,1
3012,0,0
3013,1,1
3014,0,0
3015,0,0
3016,1,1
3017,0,0
3018,1,1
3019,0,0
3020,0,0
3021,1,1
3022,0,0
3023,0,0
3024,1,1
3025,1,1
3026,0,0
3027,1,1
3028,1,1
3029,0,0
3030,0,0
3031,1,1
3032,1,1
3033,0,0
3034,1,1
3035,1,1
3036,0,0
3037,0,0
3038,1,1
3039,0,0
3040,0,0
3041,1,1
3042,1,1
3043,0,0
3044,0,0
3045,1,1
3046,1,1
3047,1,1
3048,1,1
3049,1,1
3050,1,1
3051,1,1
3052,1,1
3053,0,0
3054,0,0
3055,1,1
3056,1,1
3057,0,0
3058,0,0
3059,0,0
3060,1,1
3061,1,1
3062,1,1
3063,0,0
3064,1,1
3065,1,1
3066,0,0
3067,1,1
3068,1,1
3069,0,0
3070,0,0
3071,0,0
3072,0,0
3073,0,0
3074,1,1
3075,0,0
3076,1,1
3077,1,1
3078,1,1
3079,0,0
3080,1,1
3081,0,0
3082,0,0
3083,0,0
3084,1,1
3085,0,0
3086,0,0
3087,0,0
3088,0,0
3089,1,1
3090,0,0
3091,0,0
3092,0,0
3093,0,0
3094,0,0
3095,0,0
3096,1,1
3097,0,0
3098,0,0
3099,1,1
3100,1,1
3101,1,1
3102,0,0
3103,0,0
3104,1,1
3105,0,0
3106,0,0
3107,1,1
3108,0,0
3109,1,1
3110,0,0
3111,0,0
3112,1,1
3113,1,1
3114,1,1
3115,1,1
3116,1,1
3117,1,1
3118,0,1
3119,1,1
3120,1,1
3121,1,1
3122,0,0
3123,1,1
3124,0,0
3125,1,1
3126,0,0
3127,0,0
3128,1,1
3129,0,0
3130,0,0
3131,0,0
3132,1,1
3133,1,1
3134,1,1
3135,0,0
3136,1,1
3137,0,0
3138,0,0
3139,0,0
3140,0,0
3141,0,0
3142,0,0
3143,0,0
3144,0,0
3145,0,0
3146,1,1
3147,1,0
3148,0,0
3149,1,1
3150,1,1
3151,0,1
3152,1,1
3153,1,1
3154,1,1
3155,0,0
3156,0,0
3157,1,1
3158,1,1
3159,0,0
3160,0,1
3161,1,1
3162,1,1
3163,1,1
3164,1,1
3165,1,1
3166,0,0
3167,1,1
3168,1,1
3169,0,0
3170,1,1
3171,1,1
3172,0,0
3173,1,1
3174,1,1
3175,0,0
3176,1,1
3177,0,0
3178,0,0
3179,0,0
3180,1,1
3181,1,1
3182,0,1
3183,1,1
3184,0,0
3185,0,0
3186,1,1
3187,1,1
3188,1,1
3189,1,1
3190,0,0
3191,1,1
3192,0,0
3193,1,1
3194,0,0
3195,0,0
3196,0,0
3197,0,0
3198,0,0
3199,1,1
3200,1,1
3201,0,0
3202,0,0
3203,0,0
3204,1,1
3205,1,1
3206,1,1
3207,1,1
3208,1,1
3209,1,1
3210,1,1
3211,1,1
3212,0,0
3213,0,0
3214,1,1
3215,1,1
3216,1,1
3217,1,1
3218,0,0
3219,1,1
3220,0,0
3221,1,1
3222,0,0
3223,1,1
3224,0,0
3225,1,1
3226,0,0
3227,0,0
3228,1,1
3229,0,0
3230,0,0
3231,0,0
3232,1,1
3233,0,0
3234,0,0
3235,0,0
3236,0,0
3237,1,1
3238,1,1
3239,1,1
3240,1,1
3241,1,1
3242,0,0
3243,0,0
3244,0,0
3245,1,1
3246,1,1
3247,1,1
3248,0,0
3249,0,0
3250,0,0
3251,0,0
3252,0,0
3253,1,1
3254,1,1
3255,1,1
3256,0,0
3257,0,0
3258,1,1
3259,0,0
3260,0,0
3261,1,1
3262,1,1
3263,0,0
3264,1,1
3265,0,0
3266,0,0
3267,1,1
3268,0,0
3269,0,0
3270,1,1
3271,1,1
3272,1,1
3273,0,0
3274,0,0
3275,0,0
3276,1,1
3277,1,1
3278,1,1
3279,1,1
3280,0,0
3281,1,1
3282,0,0
3283,1,1
3284,1,1
3285,0,0
3286,1,1
3287,1,1
3288,1,1
3289,0,1
3290,0,0
3291,0,0
3292,1,1
3293,1,1
3294,0,0
3295,0,0
3296,1,1
3297,0,0
3298,0,0
3299,1,1
3300,1,1
3301,0,0
3302,1,1
3303,1,1
3304,0,0
3305,1,1
3306,0,0
3307,1,1
3308,1,1
3309,1,1
3310,1,1
3311,1,1
3312,0,0
3313,1,1
3314,1,1
3315,1,1
3316,0,1
3317,0,0
3318,1,1
3319,0,0
3320,0,0
3321,1,1
3322,0,0
3323,0,0
3324,0,0
3325,1,1
3326,1,1
3327,0,1
3328,0,1
3329,0,0
3330,0,0
3331,1,1
3332,1,1
3333,1,1
3334,0,0
3335,0,0
3336,1,1
3337,0,0
3338,1,1
3339,1,1
3340,1,1
3341,1,1
3342,1,1
3343,1,1
3344,1,1
3345,0,0
3346,1,1
3347,1,1
3348,0,0
3349,0,0
3350,0,0
3351,1,1
3352,0,0
3353,1,1
3354,0,0
3355,1,1
3356,1,1
3357,1,1
3358,0,0
3359,0,0
3360,0,0
3361,1,1
3362,0,0
3363,1,1
3364,1,1
3365,0,0
3366,1,1
3367,0,0
3368,0,0
3369,0,0
3370,0,0
3371,1,0
3372,0,0
3373,1,1
3374,0,0
3375,1,1
3376,1,1
3377,0,0
3378,1,1
3379,1,1
3380,1,1
3381,1,1
3382,1,1
3383,1,1
3384,1,1
3385,0,0
3386,1,1
3387,1,1
3388,0,0
3389,1,1
3390,0,0
3391,1,1
3392,0,0
3393,0,0
3394,1,1
3395,1,1
3396,1,1
3397,0,0
3398,0,0
3399,1,1
3400,0,0
3401,1,1
3402,1,1
3403,0,0
3404,0,0
3405,1,1
3406,0,0
3407,1,1
3408,1,1
3409,0,0
3410,1,1
3411,1,1
3412,1,1
3413,1,1
3414,0,0
3415,1,1
3416,0,0
3417,0,1
3418,0,0
3419,1,0
3420,1,1
3421,0,0
3422,1,1
3423,1,1
3424,0,1
3425,0,0
3426,0,0
3427,0,0
3428,0,0
3429,0,0
3430,0,0
3431,0,0
3432,1,1
3433,1,1
3434,0,0
3435,1,1
3436,1,1
3437,1,1
3438,1,1
3439,0,0
3440,0,1
3441,0,0
3442,0,0
3443,0,0
3444,1,1
3445,1,1
3446,0,1
3447,0,1
3448,0,0
3449,0,0
3450,1,1
3451,0,0
3452,0,0
3453,1,1
3454,1,1
3455,0,0
3456,0,0
3457,1,1
3458,1,1
3459,0,0
3460,1,1
3461,1,1
3462,1,1
3463,1,1
3464,0,0
3465,0,0
3466,0,0
3467,0,0
3468,1,1
3469,1,1
3470,0,0
3471,1,1
3472,1,1
3473,0,0
3474,1,1
3475,1,1
3476,1,1
3477,0,0
3478,1,1
3479,1,1
3480,0,0
3481,1,1
3482,0,0
3483,0,0
3484,1,1
3485,1,1
3486,1,1
3487,1,1
3488,0,0
3489,0,0
3490,1,1
3491,1,1
3492,1,1
3493,1,1
3494,0,0
3495,1,1
3496,0,0
3497,1,1
3498,1,1
3499,0,0
3500,1,1
3501,0,0
3502,1,1
3503,0,0
3504,1,1
3505,1,1
3506,0,0
3507,1,1
3508,1,1
3509,0,0
3510,1,1
3511,1,1
3512,1,1
3513,0,0
3514,1,1
3515,0,0
3516,0,0
3517,1,1
3518,1,1
3519,1,1
3520,1,1
3521,1,1
3522,0,0
3523,0,0
3524,1,1
3525,1,1
3526,1,1
3527,0,0
3528,1,1
3529,0,0
3530,0,0
3531,1,1
3532,1,1
3533,1,1
3534,1,1
3535,0,0
3536,0,0
3537,0,0
3538,0,1
3539,1,1
3540,1,1
3541,1,1
3542,1,1
3543,0,0
3544,1,1
3545,1,1
3546,0,0
3547,0,0
3548,0,0
3549,0,0
3550,1,1
3551,0,0
3552,0,0
3553,0,0
3554,1,1
3555,1,1
3556,0,0
3557,1,1
3558,1,1
3559,0,0
3560,0,0
3561,1,1
3562,1,0
3563,1,1
3564,1,1
3565,0,0
3566,0,0
3567,1,1
3568,0,0
3569,0,0
3570,1,1
3571,0,0
3572,1,1
3573,0,0
3574,1,1
3575,1,1
3576,0,0
3577,1,1
3578,1,1
3579,1,1
3580,1,1
3581,0,0
3582,1,1
3583,1,1
3584,0,0
3585,0,0
3586,0,0
3587,0,0
3588,0,0
3589,1,1
3590,1,1
3591,1,1
3592,1,1
3593,0,0
3594,1,1
3595,1,1
3596,1,1
3597,0,0
3598,0,0
3599,0,0
3600,0,0
3601,0,0
3602,1,1
3603,0,0
3604,1,1
3605,1,1
3606,1,1
3607,0,0
3608,0,0
3609,1,1
3610,0,1
3611,0,0
3612,0,0
3613,1,1
3614,1,1
3615,1,1
3616,1,1
3617,0,0
3618,1,1
3619,1,1
3620,0,0
3621,0,0
3622,0,0
3623,1,1
3624,0,0
3625,0,0
3626,1,1
3627,0,0
3628,0,0
3629,1,1
3630,0,0
3631,0,0
3632,0,0
3633,1,1
3634,0,0
3635,0,0
3636,0,0
3637,0,0
3638,1,1
3639,0,0
3640,0,0
3641,1,1
3642,0,0
3643,1,1
3644,0,0
3645,0,0
3646,1,1
3647,1,1
3648,1,1
3649,1,1
3650,0,1
3651,1,1
3652,1,1
3653,1,1
3654,1,1
3655,1,1
3656,1,1
3657,1,0
3658,0,0
3659,0,0
3660,1,1
3661,0,0
3662,1,1
3663,0,0
3664,0,0
3665,0,0
3666,1,1
3667,1,1
3668,0,0
3669,1,1
3670,0,0
3671,1,1
3672,1,1
3673,1,1
3674,0,0
3675,0,0
3676,1,1
3677,0,0
3678,1,1
3679,1,1
3680,0,0
3681,0,0
3682,0,0
3683,0,0
3684,1,1
3685,0,0
3686,0,0
3687,1,1
3688,0,0
3689,1,1
3690,0,0
3691,1,1
3692,1,1
3693,1,1
3694,1,1
3695,0,0
3696,1,1
3697,0,0
3698,0,0
3699,0,0
3700,1,1
3701,1,1
3702,1,1
3703,0,0
3704,1,0
3705,0,0
3706,0,0
3707,1,1
3708,0,0
3709,0,0
3710,1,1
3711,1,1
3712,1,1
3713,1,1
3714,1,1
3715,1,1
3716,0,0
3717,1,1
3718,0,0
3719,0,0
3720,1,1
3721,0,0
3722,0,0
3723,0,0
3724,0,0
3725,1,1
3726,1,1
3727,1,1
3728,0,0
3729,0,0
3730,1,1
3731,1,1
3732,0,0
3733,1,1
3734,1,1
3735,0,0
3736,1,1
3737,0,0
3738,0,0
3739,0,0
3740,1,1
3741,0,0
3742,0,0
3743,1,1
3744,1,1
3745,1,1
3746,0,1
3747,0,0
3748,1,1
3749,0,0
3750,0,0
3751,1,0
3752,0,0
3753,1,1
3754,0,0
3755,1,1
3756,0,0
3757,0,0
3758,1,1
3759,0,0
3760,1,1
3761,1,1
3762,0,0
3763,1,1
3764,0,0
3765,0,0
3766,1,1
3767,0,0
3768,0,0
3769,0,0
3770,0,0
3771,1,1
3772,1,1
3773,1,1
3774,1,1
3775,0,0
3776,0,0
3777,0,0
3778,1,1
3779,1,1
3780,1,1
3781,0,0
3782,0,0
3783,1,1
3784,0,0
3785,0,0
3786,0,0
3787,0,0
3788,0,0
3789,0,0
3790,1,1
3791,1,1
3792,0,0
3793,0,0
3794,0,0
3795,0,0
3796,0,0
3797,0,0
3798,0,0
3799,1,1
3800,0,0
3801,0,0
3802,1,1
3803,1,1
3804,0,0
3805,1,1
3806,1,1
3807,1,1
3808,1,1
3809,1,1
3810,0,0
3811,1,1
3812,1,1
3813,0,0
3814,1,1
3815,1,1
3816,1,1
3817,0,0
3818,0,0
3819,0,0
3820,0,0
3821,1,1
3822,0,0
3823,0,0
3824,1,1
3825,1,1
3826,1,1
3827,1,1
3828,1,1
3829,0,0
3830,0,0
3831,0,0
3832,0,0
3833,1,1
3834,1,1
3835,1,1
3836,1,1
3837,1,1
3838,0,0
3839,0,0
3840,0,0
3841,1,1
3842,0,0
3843,1,1
3844,1,1
3845,0,0
3846,1,1
3847,1,1
3848,0,0
3849,0,0
3850,1,1
3851,1,1
3852,1,1
3853,0,0
3854,1,1
3855,0,0
3856,0,0
3857,1,1
3858,1,1
3859,0,0
3860,1,1
3861,0,0
3862,1,1
3863,1,1
3864,1,1
3865,0,1
3866,0,0
3867,1,1
3868,0,0
3869,1,1
3870,1,1
3871,0,0
3872,0,0
3873,1,1
3874,1,1
3875,0,0
3876,0,0
3877,1,1
3878,0,0
3879,0,0
3880,0,0
3881,1,1
3882,0,0
3883,0,0
3884,1,1
3885,0,0
3886,0,0
3887,0,0
3888,1,1
3889,0,0
3890,1,1
3891,1,1
3892,1,1
3893,0,0
3894,1,1
3895,1,1
3896,0,0
3897,0,0
3898,1,1
3899,0,0
3900,0,0
3901,0,0
3902,0,0
3903,1,1
3904,0,0
3905,0,0
3906,0,0
3907,0,0
3908,1,1
3909,1,1
3910,0,0
3911,0,0
3912,0,0
3913,0,0
3914,1,1
3915,0,0
3916,1,1
3917,0,0
3918,0,0
3919,1,1
3920,0,0
3921,1,1
3922,0,0
3923,0,0
3924,0,0
3925,0,0
3926,1,1
3927,1,1
3928,1,1
3929,1,1
3930,1,1
3931,0,0
3932,1,1
3933,0,0
3934,0,0
3935,0,0
3936,0,0
3937,0,0
3938,0,0
3939,1,1
3940,1,1
3941,0,0
3942,0,0
3943,1,1
3944,0,0
3945,0,0
3946,0,0
3947,0,0
3948,0,0
3949,1,1
3950,1,1
3951,0,0
3952,0,0
3953,1,1
3954,1,1
3955,1,1
3956,0,0
3957,0,0
3958,0,0
3959,1,1
3960,0,0
3961,1,1
3962,1,1
3963,0,0
3964,1,1
3965,1,1
3966,0,0
3967,0,0
3968,1,1
3969,1,1
3970,0,0
3971,1,1
3972,1,1
3973,1,1
3974,1,1
3975,0,0
3976,1,1
3977,0,0
3978,1,1
3979,0,1
3980,0,0
3981,1,1
3982,0,0
3983,1,1
3984,0,0
3985,1,1
3986,1,1
3987,0,0
3988,0,1
3989,1,1
3990,1,1
3991,0,0
3992,1,1
3993,0,0
3994,1,1
3995,0,0
3996,0,0
3997,1,1
3998,1,1
3999,1,1
4000,1,1
4001,1,1
4002,1,1
4003,0,0
4004,1,1
4005,0,0
4006,0,0
4007,1,1
4008,1,1
4009,1,1
4010,1,0
4011,1,1
4012,0,0
4013,0,0
4014,1,1
4015,0,0
4016,0,1
4017,0,0
4018,0,1
4019,1,1
4020,1,1
4021,1,1
4022,0,0
4023,0,0
4024,1,1
4025,0,0
4026,0,0
4027,0,0
4028,0,0
4029,0,0
4030,0,0
4031,0,0
4032,1,1
4033,0,0
4034,0,0
4035,0,0
4036,1,1
4037,0,0
4038,0,0
4039,1,1
4040,1,1
4041,0,0
4042,0,0
4043,0,0
4044,0,0
4045,0,0
4046,1,1
4047,0,0
4048,0,0
4049,0,0
4050,0,0
4051,1,1
4052,0,0
4053,0,0
4054,1,1
4055,1,1
4056,1,1
4057,1,1
4058,1,1
4059,1,1
4060,0,0
4061,1,1
4062,1,1
4063,0,0
4064,0,0
4065,0,0
4066,0,0
4067,0,0
4068,1,1
4069,0,0
4070,0,0
4071,1,1
4072,0,0
4073,1,1
4074,1,1
4075,1,1
4076,0,0
4077,0,0
4078,0,0
4079,1,1
4080,1,1
4081,0,0
4082,1,1
4083,0,0
4084,0,0
4085,0,0
4086,0,0
4087,1,1
4088,1,1
4089,0,1
4090,0,0
4091,1,1
4092,1,1
4093,0,0
4094,0,0
4095,1,1
4096,1,1
4097,1,1
4098,0,0
4099,1,1
4100,1,1
4101,0,0
4102,0,0
4103,1,1
4104,0,0
4105,1,1
4106,1,1
4107,1,1
4108,0,0
4109,0,0
4110,1,1
4111,1,1
4112,0,0
4113,0,0
4114,0,0
4115,0,0
4116,1,1
4117,0,0
4118,0,0
4119,1,1
4120,0,0
4121,1,1
4122,1,1
4123,1,1
4124,1,1
4125,0,0
4126,0,0
4127,0,0
4128,0,0
4129,0,0
4130,1,1
4131,0,0
4132,0,0
4133,0,0
4134,1,1
4135,0,0
4136,1,1
4137,1,1
